Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.8        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.891       |
|    value_loss           | 426         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 100          |
|    time_elapsed         | 21162        |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0055701705 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.8         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.887        |
|    value_loss           | 307          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -1.77e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 101         |
|    time_elapsed         | 21373       |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.003699088 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.884       |
|    value_loss           | 545         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 102          |
|    time_elapsed         | 21585        |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0045225406 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.887        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -1.75e+03   |
| time/                   |             |
|    fps                  | 9           |
