Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 95           |
|    time_elapsed         | 20228        |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0031731422 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.77e+03     |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.638        |
|    value_loss           | 9.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 96           |
|    time_elapsed         | 20443        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0071854233 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.635        |
|    value_loss           | 7.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 97          |
|    time_elapsed         | 20660       |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005515729 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09e+03    |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.636       |
|    value_loss           | 5.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 98           |
|    time_elapsed         | 20875        |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0032717015 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.636        |
|    value_loss           | 8.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 99           |
