Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    time_elapsed         | 21079        |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0076608164 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 67           |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 475          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | -2.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 101          |
|    time_elapsed         | 21288        |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0075485683 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 995          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -2.1e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 102         |
|    time_elapsed         | 21501       |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004898728 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 957         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -2.16e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 103         |
|    time_elapsed         | 21710       |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004183087 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+03    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -2.12e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 104         |
|    time_elapsed         | 21920       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007874346 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
