Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.896       |
|    value_loss           | 1.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 95           |
|    time_elapsed         | 19996        |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0036275699 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 684          |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.891        |
|    value_loss           | 4.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | -890         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 96           |
|    time_elapsed         | 20207        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0062563233 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 236          |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00838     |
|    std                  | 0.891        |
|    value_loss           | 956          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | -919         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 97           |
|    time_elapsed         | 20417        |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0044477154 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.882        |
|    value_loss           | 2.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | -912         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 98           |
|    time_elapsed         | 20629        |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0053881276 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 582          |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.874        |
|    value_loss           | 1.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 549          |
