Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.433       |
|    value_loss           | 1.58e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 498        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 95         |
|    time_elapsed         | 21429      |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02746341 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.433      |
|    value_loss           | 1.29e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 96          |
|    time_elapsed         | 21662       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009930383 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.432       |
|    value_loss           | 1.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 542         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 97          |
|    time_elapsed         | 21888       |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015155362 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.37e+03    |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.425       |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 475         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 98          |
|    time_elapsed         | 22113       |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008390635 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.427       |
|    value_loss           | 1.05e+03    |
