Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    std                  | 0.851        |
|    value_loss           | 2.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 892          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 107          |
|    time_elapsed         | 22918        |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0026995023 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.78e+03     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.849        |
|    value_loss           | 2.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 895          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 108          |
|    time_elapsed         | 23150        |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0029266337 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+04     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.842        |
|    value_loss           | 2.57e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 901         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 109         |
|    time_elapsed         | 23383       |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004586615 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35e+03    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.842       |
|    value_loss           | 2.55e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 886         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 110         |
|    time_elapsed         | 23616       |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.003980417 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+04    |
|    n_updates            | 1090        |
