Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -636        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 128         |
|    time_elapsed         | 26999       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004071202 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 551         |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 5.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | -634         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 129          |
|    time_elapsed         | 27211        |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0034626639 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 503          |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 5.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -555         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 130          |
|    time_elapsed         | 27427        |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0036836565 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+03     |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 4.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -563         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 131          |
|    time_elapsed         | 27639        |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0015607872 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5e+03      |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 7.23e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | -567        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 132         |
|    time_elapsed         | 27849       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004768596 |
|    clip_fraction        | 0.0214      |
